console: using console screen

*** OPTIONS ***
FLAGS
ATTRIBUTES      /da        true
ERRORS          /de        true
GRAMMAR         /dg        true
HELP            ?          false
METRICS         /dm        true
NO_ATTRIBUTES   /na        false
OPCODES         /dopcodes  false
STATE           /dstate    true
STATISTICS      /dstats    true
VALUES          /doptions  true
VERBOSE         /dv        true
VERSION         /version   false
WARNINGS        /dw        true

PARAMETERS
C               /c=        <null>
CPP             /cpp=      <null>
JAVA            /java=     GrammarUnderTest
JAVADOC         /javadoc=  <null>
JAVASCRIPT      /js=       <null>
INPUT           /in=       ../../../abnf/odata-temporal-abnf.txt
LOGFILE         /log=      <null>
PACKAGE         /package=  grammar
WORKING_DIR     /dir=      grammar/

[line no][offset, line len] :line
[1228][53511, 110] :qchar-no-AMP              = unreserved / pct-encoded / other-delims / ":" / "@" / "/" / "?" / "$" / "'" / "="<LF>
[1229][53621, 104] :qchar-no-AMP-EQ           = unreserved / pct-encoded / other-delims / ":" / "@" / "/" / "?" / "$" / "'"<LF>
[1230][53725, 104] :qchar-no-AMP-EQ-AT-DOLLAR = unreserved / pct-encoded / other-delims / ":" /       "/" / "?" /       "'"<LF>
[1231][53829, 1]   :<LF>
[1232][53830, 116] :qchar-unescaped       = unreserved / pct-encoded-unescaped / other-delims / ":" / "@" / "/" / "?" / "$" / "'" / "="<LF>
[1233][53946, 99]  :pct-encoded-unescaped = "%" ( "0" / "1" /   "3" / "4" /   "6" / "7" / "8" / "9" / A-to-F ) HEXDIG <LF>
[1234][54045, 100] :                      / "%" "2" ( "0" / "1" /   "3" / "4" / "5" / "6" / "7" / "8" / "9" / A-to-F ) <LF>
[1235][54145, 74]  :                      / "%" "5" ( DIGIT / "A" / "B" /   "D" / "E" / "F" )<LF>
[1236][54219, 1]   :<LF>
[1237][54220, 41]  :qchar-no-AMP-DQUOTE   = qchar-unescaped <LF>
[1238][54261, 59]  :                      / escape ( escape / quotation-mark )<LF>
[1239][54320, 18]  :                 <LF>
[1240][54338, 18]  :                 <LF>
[1241][54356, 80]  :;------------------------------------------------------------------------------<LF>
[1242][54436, 26]  :; B. IRI syntax [RFC3987]<LF>
[1243][54462, 80]  :;------------------------------------------------------------------------------<LF>
[1244][54542, 80]  :; Note: these are over-generous stubs, for the actual patterns refer to RFC3987<LF>
[1245][54622, 80]  :;------------------------------------------------------------------------------<LF>
[1246][54702, 1]   :<LF>
[1247][54703, 39]  :IRI-in-header = 1*( VCHAR / obs-text )<LF>
[1248][54742, 31]  :IRI-in-query  = 1*qchar-no-AMP<LF>
[1249][54773, 1]   :<LF>
[1250][54774, 23]  :                      <LF>
[1251][54797, 80]  :;------------------------------------------------------------------------------<LF>
[1252][54877, 37]  :; C. ABNF core definitions [RFC5234]<LF>
[1253][54914, 80]  :;------------------------------------------------------------------------------<LF>
[1254][54994, 1]   :<LF>
[1255][54995, 28]  :ALPHA  = %x41-5A / %x61-7A <LF>
[1256][55023, 18]  :DIGIT  = %x30-39 <LF>
[1257][55041, 24]  :HEXDIG = DIGIT / A-to-F<LF>
[1258][55065, 44]  :A-to-F = "A" / "B" / "C" / "D" / "E" / "F" <LF>
[1259][55109, 14]  :DQUOTE = %x22<LF>
[1260][55123, 15]  :SP     = %x20 <LF>
[1261][55138, 15]  :HTAB   = %x09 <LF>
[1262][55153, 21]  :;WSP    = SP / HTAB <LF>
[1263][55174, 27]  :;LWSP = *(WSP / CRLF WSP) <LF>
[1264][55201, 17]  :VCHAR = %x21-7E <LF>
[1265][55218, 16]  :;CHAR = %x01-7F<LF>
[1266][55234, 19]  :;LOCTET = %x00-FF <LF>
[1267][55253, 16]  :;CR     = %x0D <LF>
[1268][55269, 16]  :;LF     = %x0A <LF>
[1269][55285, 16]  :;CRLF   = CR LF<LF>
[1270][55301, 18]  :;BIT = "0" / "1" <LF>
[1271][55319, 1]   :<LF>
[1272][55320, 1]   :<LF>
[1273][55321, 80]  :;------------------------------------------------------------------------------<LF>
[1274][55401, 39]  :; End of odata-abnf-construction-rules<LF>
[1275][55440, 80]  :;------------------------------------------------------------------------------<LF>
[1276][55520, 80]  :;------------------------------------------------------------------------------<LF>
[1277][55600, 56]  :; OData Aggregation ABNF Construction Rules Version 4.0<LF>
[1278][55656, 80]  :;------------------------------------------------------------------------------<LF>
[1279][55736, 20]  :;  Working Draft 04<LF>
[1280][55756, 20]  :;  04 November 2015<LF>
[1281][55776, 80]  :;------------------------------------------------------------------------------<LF>
[1282][55856, 2]   :;<LF>
[1283][55858, 23]  :; Technical Committee:<LF>
[1284][55881, 40]  :;   OASIS Open Data Protocol (OData) TC<LF>
[1285][55921, 48]  :;   https://www.oasis-open.org/committees/odata<LF>
[1286][55969, 2]   :;<LF>
[1287][55971, 10]  :; Chairs:<LF>
[1288][55981, 54]  :;   - Barbara Hartel (barbara.hartel@sap.com), SAP AG<LF>
[1289][56035, 61]  :;   - Ram Jeyaraman (Ram.Jeyaraman@microsoft.com), Microsoft<LF>
[1290][56096, 2]   :;<LF>
[1291][56098, 11]  :; Editors:<LF>
[1292][56109, 46]  :;   - Ralf Handl (ralf.handl@sap.com), SAP AG<LF>
[1293][56155, 56]  :;   - Hubert Heijkers (hubert.heijkers@nl.ibm.com), IBM<LF>
[1294][56211, 52]  :;   - Gerald Krause (gerald.krause@sap.com), SAP AG<LF>
[1295][56263, 53]  :;   - Michael Pizzo (mikep@microsoft.com), Microsoft<LF>
[1296][56316, 56]  :;   - Martin Zurmuehl (martin.zurmuehl@sap.com), SAP AG<LF>
[1297][56372, 2]   :;<LF>
[1298][56374, 25]  :; Additional artifacts: <LF>
[1299][56399, 71]  :;   This grammar is one component of a Work Product which consists of:<LF>
[1300][56470, 55]  :;   - OData Extension for Data Aggregation Version 4.0<LF>
[1301][56525, 60]  :;   - OData Aggregation ABNF Construction Rules Version 4.0<LF>
[1302][56585, 40]  :;   - OData Aggregation ABNF Test Cases<LF>
[1303][56625, 35]  :;   - OData Aggregation Vocabulary<LF>
[1304][56660, 2]   :;<LF>
[1305][56662, 16]  :; Related work:<LF>
[1306][56678, 38]  :;   This specification is related to:<LF>
[1307][56716, 41]  :;   - OData Version 4.0 Part 1: Protocol<LF>
[1308][56757, 48]  :;   - OData Version 4.0 Part 2: URL Conventions<LF>
[1309][56805, 37]  :;   - OData Version 4.0 Part 3: CSDL<LF>
[1310][56842, 48]  :;   - OData ABNF Construction Rules Version 4.0<LF>
[1311][56890, 28]  :;   - OData Core Vocabulary<LF>
[1312][56918, 32]  :;   - OData Measures Vocabulary<LF>
[1313][56950, 36]  :;   - OData JSON Format Version 4.0<LF>
[1314][56986, 47]  :;   This specification replaces or supersedes:<LF>
[1315][57033, 11]  :;   - None<LF>
[1316][57044, 2]   :;<LF>
[1317][57046, 27]  :; Declared XML namespaces:<LF>
[1318][57073, 11]  :;   - None<LF>
[1319][57084, 2]   :;<LF>
[1320][57086, 12]  :; Abstract:<LF>
[1321][57098, 79]  :;   This specification adds basic grouping and aggregation functionality (e.g.<LF>
[1322][57177, 78]  :;   sum, min, and max) to the Open Data Protocol (OData) without changing any<LF>
[1323][57255, 37]  :;   of the base principles of OData.<LF>
[1324][57292, 2]   :;<LF>
[1325][57294, 12]  :; Overview:<LF>
[1326][57306, 80]  :;   This grammar uses the ABNF defined in RFC5234 with one extension: literals <LF>
[1327][57386, 78]  :;   enclosed in single quotes (e.g. '$metadata') are treated case-sensitive. <LF>
[1328][57464, 2]   :;<LF>
[1329][57466, 61]  :;   It extends the OData ABNF Construction Rules Version 4.0<LF>
[1330][57527, 2]   :;<LF>
[1331][57529, 12]  :; Contents:<LF>
[1332][57541, 58]  :;   1. New alternatives for OData ABNF Construction Rules<LF>
[1333][57599, 34]  :;   2. System Query Option $apply<LF>
[1334][57633, 30]  :;   3. Extensions to $filter <LF>
[1335][57663, 2]   :;<LF>
[1336][57665, 80]  :;------------------------------------------------------------------------------<LF>
[1337][57745, 1]   :<LF>
[1338][57746, 80]  :;------------------------------------------------------------------------------<LF>
[1339][57826, 56]  :; 1. New alternatives for OData ABNF Construction Rules<LF>
[1340][57882, 80]  :;------------------------------------------------------------------------------<LF>
[1341][57962, 1]   :<LF>
[1342][57963, 27]  :systemQueryOption =/ apply<LF>
[1343][57990, 1]   :<LF>
[1344][57991, 22]  :expandOption =/ apply<LF>
[1345][58013, 1]   :<LF>
[1346][58014, 36]  :boolMethodCallExpr =/ isdefinedExpr<LF>
[1347][58050, 1]   :<LF>
[1348][58051, 55]  :primitiveProperty =/ expressionAlias / customAggregate<LF>
[1349][58106, 1]   :<LF>
[1350][58107, 1]   :<LF>
[1351][58108, 80]  :;------------------------------------------------------------------------------<LF>
[1352][58188, 32]  :; 2. System Query Option $apply<LF>
[1353][58220, 80]  :;------------------------------------------------------------------------------<LF>
[1354][58300, 1]   :<LF>
[1355][58301, 35]  :apply      = '$apply' EQ applyExpr<LF>
[1356][58336, 44]  :applyExpr  = applyTrafo *( "/" applyTrafo )<LF>
[1357][58380, 28]  :applyTrafo = aggregateTrafo<LF>
[1358][58408, 30]  :           / bottomcountTrafo<LF>
[1359][58438, 32]  :           / bottompercentTrafo<LF>
[1360][58470, 28]  :           / bottomsumTrafo<LF>
[1361][58498, 26]  :           / computeTrafo<LF>
[1362][58524, 25]  :           / concatTrafo<LF>
[1363][58549, 25]  :           / expandTrafo<LF>
[1364][58574, 25]  :           / filterTrafo<LF>
[1365][58599, 26]  :           / groupbyTrafo<LF>
[1366][58625, 27]  :           / identityTrafo<LF>
[1367][58652, 25]  :           / searchTrafo<LF>
[1368][58677, 27]  :           / topcountTrafo<LF>
[1369][58704, 29]  :           / toppercentTrafo<LF>
[1370][58733, 25]  :           / topsumTrafo<LF>
[1371][58758, 28]  :           / customFunction<LF>
[1372][58786, 12]  :           <LF>
[1373][58798, 96]  :aggregateTrafo  = 'aggregate' OPEN BWS aggregateExpr *( BWS COMMA BWS aggregateExpr ) BWS CLOSE<LF>
[1374][58894, 60]  :aggregateExpr   = customAggregate [ asAlias aggregateFrom ]<LF>
[1375][58954, 69]  :                / commonExpr aggregateWith asAlias [ aggregateFrom ]<LF>
[1376][59023, 47]  :                / pathPrefix '$count' asAlias <LF>
[1377][59070, 45]  :                / pathPrefix customAggregate<LF>
[1378][59115, 67]  :                / pathPrefix pathSegment OPEN aggregateExpr CLOSE <LF>
[1379][59182, 57]  :aggregateWith   = RWS 'with' RWS aggregateMethod        <LF>
[1380][59239, 86]  :aggregateFrom   = RWS 'from' RWS groupingProperty [ aggregateWith ] [ aggregateFrom ]<LF>
[1381][59325, 25]  :aggregateMethod = 'sum' <LF>
[1382][59350, 25]  :                / 'min' <LF>
[1383][59375, 25]  :                / 'max' <LF>
[1384][59400, 29]  :                / 'average' <LF>
[1385][59429, 35]  :                / 'countdistinct' <LF>
[1386][59464, 48]  :                / namespace "." odataIdentifier<LF>
[1387][59512, 1]   :<LF>
[1388][59513, 47]  :asAlias         = RWS 'as' RWS expressionAlias<LF>
[1389][59560, 34]  :expressionAlias = odataIdentifier<LF>
[1390][59594, 17]  :                <LF>
[1391][59611, 34]  :customAggregate = odataIdentifier<LF>
[1392][59645, 17]  :                <LF>
[1393][59662, 30]  :groupingProperty = pathPrefix<LF>
[1394][59692, 79]  :                   ( entityNavigationProperty [ "/" qualifiedEntityTypeName ] <LF>
[1395][59771, 40]  :                   / primitiveProperty <LF>
[1396][59811, 37]  :                   / complexProperty<LF>
[1397][59848, 21]  :                   )<LF>
[1398][59869, 104] :pathPrefix       = [ ( qualifiedEntityTypeName / qualifiedComplexTypeName ) "/" ] *( pathSegment "/" ) <LF>
[1399][59973, 93]  :pathSegment      = ( complexProperty / complexColProperty ) [ "/" qualifiedComplexTypeName ]<LF>
[1400][60066, 72]  :                 / navigationProperty [ "/" qualifiedEntityTypeName  ] <LF>
[1401][60138, 20]  :                   <LF>
[1402][60158, 92]  :computeTrafo = 'compute' OPEN BWS computeExpr *( BWS COMMA BWS computeExpr ) BWS CLOSE     <LF>
[1403][60250, 47]  :computeExpr  = commonExpr asAlias             <LF>
[1404][60297, 28]  :                           <LF>
[1405][60325, 92]  :bottomcountTrafo   = 'bottomcount'   OPEN BWS commonExpr BWS COMMA BWS commonExpr BWS CLOSE<LF>
[1406][60417, 92]  :bottompercentTrafo = 'bottompercent' OPEN BWS commonExpr BWS COMMA BWS commonExpr BWS CLOSE<LF>
[1407][60509, 92]  :bottomsumTrafo     = 'bottomsum'     OPEN BWS commonExpr BWS COMMA BWS commonExpr BWS CLOSE<LF>
[1408][60601, 1]   :<LF>
[1409][60602, 82]  :concatTrafo = 'concat' OPEN BWS applyExpr 1*( BWS COMMA BWS applyExpr ) BWS CLOSE<LF>
[1410][60684, 1]   :<LF>
[1411][60685, 61]  :expandTrafo = 'expand' OPEN BWS expandNavPath BWS COMMA BWS <LF>
[1412][60746, 59]  :              ( expandTrafo *( BWS COMMA BWS expandTrafo )<LF>
[1413][60805, 60]  :              / filterTrafo *( BWS COMMA BWS expandTrafo ) <LF>
[1414][60865, 26]  :              ) BWS CLOSE<LF>
[1415][60891, 80]  :expandNavPath = [ ( qualifiedEntityTypeName / qualifiedComplexTypeName ) "/" ] <LF>
[1416][60971, 99]  :                *( ( complexProperty / complexColProperty ) "/" [ qualifiedComplexTypeName "/" ] )<LF>
[1417][61070, 67]  :                navigationProperty [ "/" qualifiedEntityTypeName ]<LF>
[1418][61137, 1]   :<LF>
[1419][61138, 57]  :filterTrafo = 'filter' OPEN BWS boolCommonExpr BWS CLOSE<LF>
[1420][61195, 1]   :<LF>
[1421][61196, 53]  :searchTrafo = 'search' OPEN BWS searchExpr BWS CLOSE<LF>
[1422][61249, 1]   :<LF>
[1423][61250, 86]  :groupbyTrafo   = 'groupby' OPEN BWS groupbyList [ BWS COMMA BWS applyExpr ] BWS CLOSE<LF>
[1424][61336, 85]  :groupbyList    = OPEN BWS groupbyElement *( BWS COMMA BWS groupbyElement ) BWS CLOSE<LF>
[1425][61421, 47]  :groupbyElement = groupingProperty / rollupSpec<LF>
[1426][61468, 36]  :rollupSpec     = 'rollup' OPEN BWS <LF>
[1427][61504, 48]  :                  ( '$all' / groupingProperty )<LF>
[1428][61552, 56]  :                  1*( BWS COMMA BWS groupingProperty ) <LF>
[1429][61608, 28]  :                  BWS CLOSE<LF>
[1430][61636, 1]   :<LF>
[1431][61637, 27]  :identityTrafo = 'identity'<LF>
[1432][61664, 1]   :<LF>
[1433][61665, 86]  :topcountTrafo   = 'topcount'   OPEN BWS commonExpr BWS COMMA BWS commonExpr BWS CLOSE<LF>
[1434][61751, 86]  :toppercentTrafo = 'toppercent' OPEN BWS commonExpr BWS COMMA BWS commonExpr BWS CLOSE<LF>
[1435][61837, 86]  :topsumTrafo     = 'topsum'     OPEN BWS commonExpr BWS COMMA BWS commonExpr BWS CLOSE<LF>
[1436][61923, 1]   :<LF>
[1437][61924, 120] :customFunction = namespace "." ( entityColFunction / complexColFunction / primitiveColFunction ) functionExprParameters<LF>
[1438][62044, 1]   :<LF>
[1439][62045, 1]   :<LF>
[1440][62046, 80]  :;------------------------------------------------------------------------------<LF>
[1441][62126, 27]  :; 3. Extensions to $filter<LF>
[1442][62153, 80]  :;------------------------------------------------------------------------------<LF>
[1443][62233, 1]   :<LF>
[1444][62234, 67]  :isdefinedExpr = 'isdefined' OPEN BWS ( firstMemberExpr ) BWS CLOSE<LF>
[1445][62301, 1]   :<LF>
[1446][62302, 1]   :<LF>
[1447][62303, 80]  :;------------------------------------------------------------------------------<LF>
[1448][62383, 32]  :; End of odata-aggregation-abnf<LF>
[1449][62415, 80]  :;------------------------------------------------------------------------------<LF>
[1450][62495, 78]  :;----------------------------------------------------------------------------<LF>
[1451][62573, 53]  :; OData Temporal ABNF Construction Rules Version 4.0<LF>
[1452][62626, 80]  :;------------------------------------------------------------------------------<LF>
[1453][62706, 20]  :;  Working Draft 01<LF>
[1454][62726, 17]  :;  29 April 2015<LF>
[1455][62743, 80]  :;------------------------------------------------------------------------------<LF>
[1456][62823, 2]   :;<LF>
[1457][62825, 23]  :; Technical Committee:<LF>
[1458][62848, 40]  :;   OASIS Open Data Protocol (OData) TC<LF>
[1459][62888, 48]  :;   https://www.oasis-open.org/committees/odata<LF>
[1460][62936, 2]   :;<LF>
[1461][62938, 10]  :; Chairs:<LF>
[1462][62948, 54]  :;   - Barbara Hartel (barbara.hartel@sap.com), SAP AG<LF>
[1463][63002, 61]  :;   - Ram Jeyaraman (Ram.Jeyaraman@microsoft.com), Microsoft<LF>
[1464][63063, 2]   :;<LF>
[1465][63065, 11]  :; Editors:<LF>
[1466][63076, 46]  :;   - Ralf Handl (ralf.handl@sap.com), SAP AG<LF>
[1467][63122, 56]  :;   - Hubert Heijkers (hubert.heijkers@nl.ibm.com), IBM<LF>
[1468][63178, 53]  :;   - Michael Pizzo (mikep@microsoft.com), Microsoft<LF>
[1469][63231, 56]  :;   - Martin Zurmuehl (martin.zurmuehl@sap.com), SAP AG<LF>
[1470][63287, 2]   :;<LF>
[1471][63289, 25]  :; Additional artifacts: <LF>
[1472][63314, 71]  :;   This grammar is one component of a Work Product which consists of:<LF>
[1473][63385, 52]  :;   - OData Extension for Temporal Data Version 4.0<LF>
[1474][63437, 57]  :;   - OData Temporal ABNF Construction Rules Version 4.0<LF>
[1475][63494, 37]  :;   - OData Temporal ABNF Test Cases<LF>
[1476][63531, 32]  :;   - OData Temporal Vocabulary<LF>
[1477][63563, 2]   :;<LF>
[1478][63565, 16]  :; Related work:<LF>
[1479][63581, 38]  :;   This specification is related to:<LF>
[1480][63619, 41]  :;   - OData Version 4.0 Part 1: Protocol<LF>
[1481][63660, 48]  :;   - OData Version 4.0 Part 2: URL Conventions<LF>
[1482][63708, 37]  :;   - OData Version 4.0 Part 3: CSDL<LF>
[1483][63745, 48]  :;   - OData ABNF Construction Rules Version 4.0<LF>
[1484][63793, 28]  :;   - OData Core Vocabulary<LF>
[1485][63821, 36]  :;   - OData JSON Format Version 4.0<LF>
[1486][63857, 47]  :;   This specification replaces or supersedes:<LF>
[1487][63904, 11]  :;   - None<LF>
[1488][63915, 2]   :;<LF>
[1489][63917, 27]  :; Declared XML namespaces:<LF>
[1490][63944, 11]  :;   - None<LF>
[1491][63955, 2]   :;<LF>
[1492][63957, 12]  :; Abstract:<LF>
[1493][63969, 80]  :;   This specification defines how to represent and interact with temporal data<LF>
[1494][64049, 42]  :;   using the Open Data Protocol (OData).<LF>
[1495][64091, 2]   :;<LF>
[1496][64093, 12]  :; Overview:<LF>
[1497][64105, 80]  :;   This grammar uses the ABNF defined in RFC5234 with one extension: literals <LF>
[1498][64185, 78]  :;   enclosed in single quotes (e.g. '$metadata') are treated case-sensitive. <LF>
[1499][64263, 2]   :;<LF>
[1500][64265, 61]  :;   It extends the OData ABNF Construction Rules Version 4.0<LF>
[1501][64326, 2]   :;<LF>
[1502][64328, 12]  :; Contents:<LF>
[1503][64340, 58]  :;   1. New alternatives for OData ABNF Construction Rules<LF>
[1504][64398, 28]  :;   2. System Query Options<LF>
[1505][64426, 2]   :;<LF>
[1506][64428, 80]  :;------------------------------------------------------------------------------<LF>
[1507][64508, 1]   :<LF>
[1508][64509, 80]  :;------------------------------------------------------------------------------<LF>
[1509][64589, 56]  :; 1. New alternatives for OData ABNF Construction Rules<LF>
[1510][64645, 80]  :;------------------------------------------------------------------------------<LF>
[1511][64725, 1]   :<LF>
[1512][64726, 27]  :systemQueryOption =/ from <LF>
[1513][64753, 25]  :                   / to <LF>
[1514][64778, 33]  :                   / systemfrom <LF>
[1515][64811, 30]  :                   / systemto<LF>
[1516][64841, 1]   :<LF>
[1517][64842, 30]  :contextFragment =/ timeseries<LF>
[1518][64872, 1]   :<LF>
[1519][64873, 1]   :<LF>
[1520][64874, 80]  :;------------------------------------------------------------------------------<LF>
[1521][64954, 26]  :; 2. System Query Options<LF>
[1522][64980, 80]  :;------------------------------------------------------------------------------<LF>
[1523][65060, 1]   :<LF>
[1524][65061, 43]  :from       = '$from'       EQ temporalExpr<LF>
[1525][65104, 43]  :to         = '$to'         EQ temporalExpr<LF>
[1526][65147, 43]  :systemfrom = '$systemfrom' EQ temporalExpr<LF>
[1527][65190, 43]  :systemto   = '$systemto'   EQ temporalExpr<LF>
[1528][65233, 1]   :<LF>
[1529][65234, 22]  :temporalExpr = 'min' <LF>
[1530][65256, 22]  :             / 'max' <LF>
[1531][65278, 22]  :             / 'now' <LF>
[1532][65300, 36]  :             / dateTimeOffsetValue <LF>
[1533][65336, 25]  :             / dateValue<LF>
[1534][65361, 1]   :<LF>
[1535][65362, 1]   :<LF>
[1536][65363, 80]  :;------------------------------------------------------------------------------<LF>
[1537][65443, 27]  :; 3. Context URL Fragments<LF>
[1538][65470, 80]  :;------------------------------------------------------------------------------<LF>
[1539][65550, 1]   :<LF>
[1540][65551, 68]  :timeseries = entitySet [ selectList ] [ '/$entity' ] '/$timeseries'<LF>
[1541][65619, 1]   :<LF>
[1542][65620, 1]   :<LF>
[1543][65621, 80]  :;------------------------------------------------------------------------------<LF>
[1544][65701, 29]  :; End of odata-temporal-abnf<LF>
[1545][65730, 80]  :;------------------------------------------------------------------------------<LF>

   parser result: success
           state: true
     totalPhrase: 65810
   matchedPhrase: 65810
maxMatchedPhrase: 65810

  operator      MATCH      EMPTY    NOMATCH       hits
       ALT      89634          0      36090     125724
       REP      10791       3931      12220      26942
       AND          0          0          0          0
       NOT          0          0          0          0
       CAT      11169          0      65030      76199
       TRG      49574          0      31533      81107
       TBS      35253          0     105001     140254
       TLS          0          0          0          0
       UDT          0          0          0          0
       RNM      58294       1620     103296     163210
     -----      -----      -----      -----      -----
     TOTAL     254715       5551     353170     613436

RNM node statistics: sorted by hit count, omitted if no hits
     MATCH      EMPTY    NOMATCH       hits  rule name 
     27691          0       8111      35802  fsp       
      3557          0       7147      10704  LineEnd   
       480          0      10220      10700  comment   
      1095          0       8111       9206  LineContinue
       233          0       7774       8007  StarOp    
       110          0       7874       7984  rep-min   
      3655       1620          0       5275  owsp      
      2835          0       1161       3996  Repetition
       139          0       3857       3996  Repeat    
       139          0       3857       3996  Rep       
      2835          0       1161       3996  Element   
         8          0       3988       3996  TrgOp     
         3          0       3985       3988  TbsOp     
       516          0       3469       3985  TlsOp     
        15          0       3857       3872  rep-min-max
         0          0       3857       3857  Predicate 
         0          0       3857       3857  AndOp     
         0          0       3857       3857  NotOp     
      2291          0       1534       3825  alphanum  
       128          0       3341       3469  TcsOp     
      1808          0       1533       3341  RnmOp     
         0          0       3341       3341  UdtOp     
      2455          0        380       2835  CatOp     
      2455          0        380       2835  wsp       
      1541          0          0       1541  Concatenation
       686          0        855       1541  AltOp     
       173          0       1360       1533  Group     
       350          0       1014       1364  sp        
       199          0       1161       1360  Option    
         0          0       1161       1161  ProsVal   
       530          0        484       1014  BlankLine 
       855          0          0        855  Alternation
       483          0          1        484  Rule      
       483          0          1        484  NameDef   
         6          0        477        483  IncAlt    
       477          0          0        477  DefinedAs 
        15          0        109        124  rep-max   
        22          0          0         22  xnum      
         0          0         14         14  Dec       
        14          0          0         14  Hex       
         8          0          3         11  TrgRange  
         3          0          0          3  TbsString 
         0          0          3          3  Bin       
         1          0          0          1  File      
         0          0          1          1  RuleError 
SyntaxMetrics:
  rules: 477
   udts: 0
opcodes: 3611
    ALT: 218 children: 910
    CAT: 592 children: 1886
    AND: 0
    NOT: 0
    REP: 338
    RNM: 1808
    UDT: 0
    TRG: 8
    TBS: 131
    TLS: 516

RNM opcodes:
count: Rule Name
    5: A-to-F
    1: abstractSpatialTypeName
    3: action
    1: actionImport
    1: actionImportCall
    1: addExpr
    3: aggregateExpr
    3: aggregateFrom
    1: aggregateMethod
    1: aggregateTrafo
    2: aggregateWith
    3: aliasAndValue
    1: allExpr
    2: allOperationsInSchema
    1: allowEntityReferencesPreference
    7: ALPHA
    1: andExpr
    1: annotation
    3: annotationExpr
    2: annotationIdentifier
    2: annotationInUri
    1: annotationQualifier
    1: annotationsList
    1: anyExpr
    2: apply
    4: applyExpr
    2: applyTrafo
    2: arrayOrObject
    4: asAlias
    3: AT
    1: authority
    1: base64b16
    1: base64b8
    3: base64char
    2: batchOption
    1: batchOptions
    3: begin-array
    1: begin-object
    1: binary
    2: binaryValue
    6: boolCommonExpr
    4: booleanValue
    1: boolMethodCallExpr
    1: bottomcountTrafo
    1: bottompercentTrafo
    1: bottomsumTrafo
    1: boundActionCall
    1: boundComplexColFunctionCall
    1: boundComplexFunctionCall
    1: boundEntityColFunctionCall
    1: boundEntityFunctionCall
    1: boundFunctionCallNoParens
    3: boundFunctionExpr
    8: boundOperation
    1: boundPrimitiveColFunctionCall
    1: boundPrimitiveFunctionCall
  181: BWS
    2: BWS-h
    2: byteValue
    1: callbackPreference
    1: castExpr
    1: ceilingMethodCallExpr
    1: charInJSON
   82: CLOSE
    2: collectionLiteral
    5: collectionNavigation
    2: collectionNavigationExpr
    1: collectionNavPath
    1: collectionNavPropInJSON
    6: collectionPathExpr
    2: collectionPropertyInUri
    6: COLON
   49: COMMA
   77: commonExpr
    5: complexColFunction
    2: complexColFunctionImport
    1: complexColFunctionImportCall
    3: complexColInUri
    3: complexColPath
    2: complexColPathExpr
    9: complexColProperty
    4: complexFunction
    2: complexFunctionImport
    1: complexFunctionImportCall
    5: complexInUri
    3: complexPath
    3: complexPathExpr
   11: complexProperty
    2: complexPropertyInUri
    3: complexTypeName
    1: compoundKey
    3: compute
    1: computedProperty
    2: computeExpr
    2: computeItem
    1: computeTrafo
    1: concatMethodCallExpr
    1: concatTrafo
    1: concreteSpatialTypeName
    2: containmentNavigation
    1: containsMethodCallExpr
    1: content-id
    1: context
    1: contextFragment
    2: contextPropertyPath
    1: continueOnErrorPreference
    5: count
    1: crossjoin
    3: customAggregate
    1: customFunction
    1: customName
    4: customQueryOption
    1: customValue
    1: dateMethodCallExpr
    2: dateTimeOffsetValue
    1: dateTimeOffsetValueInUrl
    3: dateValue
    3: day
    1: dayMethodCallExpr
    4: dec-octet
    4: decimalValue
    1: deltatoken
   44: DIGIT
    4: directMemberExpr
    1: distanceMethodCallExpr
    1: divbyExpr
    1: divExpr
    4: doubleValue
    5: DQUOTE
    0: dummyStartRule
    1: duration
    2: durationValue
    1: each
    3: end-array
    1: end-object
    1: endsWithMethodCallExpr
    2: entityCastOption
    1: entityCastOptions
    5: entityColFunction
    2: entityColFunctionImport
    1: entityColFunctionImportCall
    4: entityColNavigationProperty
    4: entityFunction
    2: entityFunctionImport
    1: entityFunctionImportCall
    1: entityid
    3: entityIdOption
    5: entityNavigationProperty
    1: entityOptions
    4: entitySet
    5: entitySetName
    3: entityTypeName
    2: enum
    1: enumerationMember
    2: enumerationTypeName
    1: enumMemberValue
    2: enumValue
   30: EQ
    6: EQ-h
    1: eqExpr
    4: escape
    1: excludeOperator
    1: exp
    4: expand
    5: expandCountOption
    2: expandItem
    1: expandNavPath
    2: expandOption
    2: expandPath
    3: expandRefOption
    4: expandTrafo
    2: expressionAlias
    3: filter
    1: filterInPath
    2: filterTrafo
    2: firstMemberExpr
    1: floorMethodCallExpr
    4: format
    1: frac
    2: fractionalSeconds
    1: fractionalsecondsMethodCallExpr
    1: fragment
    1: from
    3: fullCollectionLiteral
    3: fullLineStringLiteral
    3: fullMultiLineStringLiteral
    3: fullMultiPointLiteral
    3: fullMultiPolygonLiteral
    3: fullPointLiteral
    3: fullPolygonLiteral
    2: function
    2: functionExpr
    2: functionExprParameter
    7: functionExprParameters
    1: functionImportCallNoParens
    2: functionParameter
   12: functionParameters
    1: geExpr
    1: geographyCollection
    1: geographyLineString
    1: geographyMultiLineString
    1: geographyMultiPoint
    1: geographyMultiPolygon
    1: geographyPoint
    1: geographyPolygon
    7: geographyPrefix
    1: geoLengthMethodCallExpr
